GEOID,total_rows,missing_rows,missing_share
,5958,5958,1.0
36047017700,4692,4692,1.0
36061014300,3370,3370,1.0
36047054300,2540,2540,1.0
36061031100,2121,2121,1.0
36005006302,1728,1728,1.0
36081038302,1648,1648,1.0
36047017500,1459,1459,1.0
36081019902,1435,1435,1.0
36081017902,1433,1433,1.0
36061024000,1428,1428,1.0
36081000104,1374,1374,1.0
36081021900,1372,1372,1.0
36005016300,1365,1365,1.0
36061029700,1364,1364,1.0
36047001802,1192,1192,1.0
36061010200,1158,1158,1.0
36047035702,1083,1083,1.0
36061009600,1077,1077,1.0
36061021703,1056,1056,1.0
36005023100,1046,1046,1.0
36047001803,1045,1045,1.0
36047008600,1044,1044,1.0
36081009900,980,980,1.0
36081017101,956,956,1.0
36061000500,892,892,1.0
36081019901,778,778,1.0
36047003102,730,730,1.0
36005017100,722,722,1.0
36047044902,718,718,1.0
36081010701,699,699,1.0
36005043503,663,663,1.0
36047001804,659,659,1.0
36081022900,609,609,1.0
36005024900,606,606,1.0
36005001903,525,525,1.0
36061002902,366,366,1.0
36047025902,365,365,1.0
36047057902,365,365,1.0
36081000103,365,365,1.0
36081008700,365,365,1.0
36081053902,365,365,1.0
36081003700,363,363,1.0
36047001801,360,360,1.0
36047085200,348,348,1.0
36005033400,315,315,1.0
36005001901,729,0,0.0
36005001902,1768,0,0.0
36005002300,365,0,0.0
36005002500,719,0,0.0
36005002701,414,0,0.0
36005002702,728,0,0.0
36005003100,718,0,0.0
36005003500,727,0,0.0
36005003700,363,0,0.0
36005003900,364,0,0.0
36005004100,1505,0,0.0
36005004300,1089,0,0.0
36005005100,1805,0,0.0
36005005300,361,0,0.0
36005006100,728,0,0.0
36005006301,2515,0,0.0
36005006500,1094,0,0.0
36005006700,1083,0,0.0
36005006900,727,0,0.0
36005007100,1070,0,0.0
36005007300,768,0,0.0
36005007500,730,0,0.0
36005007700,358,0,0.0
36005007900,1448,0,0.0
36005008300,293,0,0.0
36005008500,766,0,0.0
36005008700,1075,0,0.0
36005008900,358,0,0.0
36005009301,1424,0,0.0
36005011502,625,0,0.0
36005011900,298,0,0.0
36005012101,355,0,0.0
36005012102,316,0,0.0
36005012300,690,0,0.0
36005012500,1066,0,0.0
36005012701,719,0,0.0
36005012901,714,0,0.0
36005013100,1007,0,0.0
36005013500,727,0,0.0
36005014100,727,0,0.0
36005014300,1079,0,0.0
36005014500,730,0,0.0
36005014701,729,0,0.0
36005014702,1085,0,0.0
36005014900,365,0,0.0
36005015100,1077,0,0.0
36005015300,636,0,0.0
36005015700,1080,0,0.0
36005015900,363,0,0.0
36005016100,1088,0,0.0
36005016500,661,0,0.0
36005016700,1070,0,0.0
36005017300,1053,0,0.0
36005017500,416,0,0.0
36005017702,692,0,0.0
36005017901,365,0,0.0
36005017902,365,0,0.0
36005018102,1094,0,0.0
36005018302,365,0,0.0
36005018502,1082,0,0.0
36005018900,1418,0,0.0
36005019300,365,0,0.0
36005019500,1330,0,0.0
36005019700,342,0,0.0
36005019900,364,0,0.0
36005020100,1084,0,0.0
36005020501,365,0,0.0
36005020900,307,0,0.0
36005021100,365,0,0.0
36005021301,701,0,0.0
36005021302,365,0,0.0
36005021501,1063,0,0.0
36005021502,718,0,0.0
36005021700,997,0,0.0
36005021900,661,0,0.0
36005022102,364,0,0.0
36005022300,436,0,0.0
36005022500,1794,0,0.0
36005022701,340,0,0.0
36005022702,349,0,0.0
36005022901,726,0,0.0
36005023301,358,0,0.0
36005023501,365,0,0.0
36005023502,364,0,0.0
36005023702,365,0,0.0
36005023703,365,0,0.0
36005023704,365,0,0.0
36005023900,342,0,0.0
36005024100,919,0,0.0
36005024300,689,0,0.0
36005024502,351,0,0.0
36005024700,364,0,0.0
36005025100,1075,0,0.0
36005025300,683,0,0.0
36005025500,695,0,0.0
36005025700,356,0,0.0
36005026300,721,0,0.0
36005026500,1421,0,0.0
36005026701,345,0,0.0
36005026702,712,0,0.0
36005026900,977,0,0.0
36005027300,1364,0,0.0
36005027700,251,0,0.0
36005027900,788,0,0.0
36005028300,723,0,0.0
36005028500,701,0,0.0
36005028700,650,0,0.0
36005028900,1029,0,0.0
36005035900,725,0,0.0
36005036100,713,0,0.0
36005036300,1770,0,0.0
36005036502,348,0,0.0
36005036902,711,0,0.0
36005037100,727,0,0.0
36005037300,397,0,0.0
36005037504,1069,0,0.0
36005037900,353,0,0.0
36005038100,1446,0,0.0
36005038301,344,0,0.0
36005038303,338,0,0.0
36005038500,360,0,0.0
36005038700,1064,0,0.0
36005038900,359,0,0.0
36005039100,728,0,0.0
36005039300,728,0,0.0
36005039500,1404,0,0.0
36005039700,1071,0,0.0
36005039901,641,0,0.0
36005039902,730,0,0.0
36005040100,362,0,0.0
36005040302,44,0,0.0
36005040501,410,0,0.0
36005040502,671,0,0.0
36005040701,347,0,0.0
36005040702,927,0,0.0
36005040900,3831,0,0.0
36005041100,360,0,0.0
36005041300,1045,0,0.0
36005041500,267,0,0.0
36005041900,658,0,0.0
36005042100,365,0,0.0
36005042500,722,0,0.0
36047000100,524,0,0.0
36047000200,982,0,0.0
36047000301,699,0,0.0
36047000501,348,0,0.0
36047000502,1044,0,0.0
36047000700,666,0,0.0
36047000900,731,0,0.0
36047001100,730,0,0.0
36047001300,1095,0,0.0
36047001501,365,0,0.0
36047001502,732,0,0.0
36047002000,285,0,0.0
36047002100,3685,0,0.0
36047002200,1536,0,0.0
36047002300,1460,0,0.0
36047002901,365,0,0.0
36047003101,1452,0,0.0
36047003300,1020,0,0.0
36047003400,274,0,0.0
36047003500,1067,0,0.0
36047003600,141,0,0.0
36047003700,1096,0,0.0
36047003800,94,0,0.0
36047003900,365,0,0.0
36047004100,835,0,0.0
36047004300,730,0,0.0
36047004400,82,0,0.0
36047004500,806,0,0.0
36047004600,308,0,0.0
36047004700,1375,0,0.0
36047005000,89,0,0.0
36047005100,365,0,0.0
36047005201,104,0,0.0
36047005202,28,0,0.0
36047005301,2388,0,0.0
36047005302,1460,0,0.0
36047005601,59,0,0.0
36047005602,51,0,0.0
36047005800,70,0,0.0
36047005900,1450,0,0.0
36047006000,23,0,0.0
36047006200,103,0,0.0
36047006300,365,0,0.0
36047006400,204,0,0.0
36047006500,730,0,0.0
36047006600,169,0,0.0
36047006700,730,0,0.0
36047006800,177,0,0.0
36047006901,359,0,0.0
36047006902,1095,0,0.0
36047007000,349,0,0.0
36047007100,821,0,0.0
36047007200,357,0,0.0
36047007400,1070,0,0.0
36047007500,1461,0,0.0
36047007600,691,0,0.0
36047007700,1182,0,0.0
36047008000,1053,0,0.0
36047008200,696,0,0.0
36047008400,896,0,0.0
36047008500,1090,0,0.0
36047008800,728,0,0.0
36047009600,701,0,0.0
36047009800,364,0,0.0
36047010000,1401,0,0.0
36047010100,1089,0,0.0
36047010200,716,0,0.0
36047011000,154,0,0.0
36047011700,1094,0,0.0
36047011800,364,0,0.0
36047011901,1823,0,0.0
36047012100,727,0,0.0
36047012200,340,0,0.0
36047012600,1137,0,0.0
36047012700,1062,0,0.0
36047012902,365,0,0.0
36047013100,1080,0,0.0
36047013300,1095,0,0.0
36047013400,108,0,0.0
36047013500,726,0,0.0
36047013600,80,0,0.0
36047013700,730,0,0.0
36047013900,730,0,0.0
36047014101,365,0,0.0
36047014200,128,0,0.0
36047014300,724,0,0.0
36047014500,713,0,0.0
36047014700,330,0,0.0
36047014901,365,0,0.0
36047014902,365,0,0.0
36047015100,366,0,0.0
36047015300,827,0,0.0
36047015500,730,0,0.0
36047015700,681,0,0.0
36047015900,1455,0,0.0
36047016000,130,0,0.0
36047016100,732,0,0.0
36047016200,63,0,0.0
36047016300,897,0,0.0
36047016900,730,0,0.0
36047017100,730,0,0.0
36047017900,730,0,0.0
36047018100,366,0,0.0
36047018300,365,0,0.0
36047018501,365,0,0.0
36047018700,730,0,0.0
36047019300,1094,0,0.0
36047019700,907,0,0.0
36047019900,518,0,0.0
36047020100,365,0,0.0
36047020300,840,0,0.0
36047020500,1095,0,0.0
36047020700,897,0,0.0
36047021100,1095,0,0.0
36047021300,1087,0,0.0
36047021700,731,0,0.0
36047021900,1088,0,0.0
36047022100,364,0,0.0
36047022600,91,0,0.0
36047022700,1095,0,0.0
36047022800,409,0,0.0
36047022900,730,0,0.0
36047023300,1559,0,0.0
36047024100,730,0,0.0
36047024300,365,0,0.0
36047024500,344,0,0.0
36047024700,816,0,0.0
36047024900,730,0,0.0
36047025100,365,0,0.0
36047025300,365,0,0.0
36047025500,1092,0,0.0
36047025700,728,0,0.0
36047025901,365,0,0.0
36047026100,1095,0,0.0
36047026300,365,0,0.0
36047026500,730,0,0.0
36047026900,731,0,0.0
36047027100,365,0,0.0
36047027300,1093,0,0.0
36047027500,365,0,0.0
36047027700,1094,0,0.0
36047027900,726,0,0.0
36047028100,730,0,0.0
36047028501,365,0,0.0
36047028700,701,0,0.0
36047028900,316,0,0.0
36047029100,730,0,0.0
36047029300,793,0,0.0
36047029500,730,0,0.0
36047029700,1095,0,0.0
36047029900,363,0,0.0
36047030100,359,0,0.0
36047030300,1422,0,0.0
36047030500,1400,0,0.0
36047030700,1087,0,0.0
36047030900,727,0,0.0
36047031100,730,0,0.0
36047031300,730,0,0.0
36047031500,365,0,0.0
36047031701,366,0,0.0
36047031702,728,0,0.0
36047031900,1092,0,0.0
36047032100,365,0,0.0
36047032300,365,0,0.0
36047032500,1144,0,0.0
36047032700,1457,0,0.0
36047032900,722,0,0.0
36047033100,365,0,0.0
36047033300,365,0,0.0
36047033500,730,0,0.0
36047033701,727,0,0.0
36047033702,362,0,0.0
36047033900,365,0,0.0
36047034100,730,0,0.0
36047034300,730,0,0.0
36047034500,1093,0,0.0
36047034700,362,0,0.0
36047034901,725,0,0.0
36047035102,1090,0,0.0
36047035301,365,0,0.0
36047035500,365,0,0.0
36047035900,721,0,0.0
36047036100,714,0,0.0
36047036300,1034,0,0.0
36047036501,341,0,0.0
36047036502,1020,0,0.0
36047036700,1423,0,0.0
36047036900,728,0,0.0
36047037100,1422,0,0.0
36047037300,1120,0,0.0
36047037500,364,0,0.0
36047037700,730,0,0.0
36047037900,730,0,0.0
36047038100,1087,0,0.0
36047038300,676,0,0.0
36047038500,730,0,0.0
36047038700,365,0,0.0
36047038900,402,0,0.0
36047039100,730,0,0.0
36047039300,1095,0,0.0
36047039500,730,0,0.0
36047039700,1172,0,0.0
36047039900,365,0,0.0
36047040100,365,0,0.0
36047040300,365,0,0.0
36047040500,727,0,0.0
36047040900,730,0,0.0
36047041100,413,0,0.0
36047041300,1095,0,0.0
36047041500,1168,0,0.0
36047041900,365,0,0.0
36047042100,365,0,0.0
36047042300,1460,0,0.0
36047042500,1460,0,0.0
36047042700,365,0,0.0
36047042900,1095,0,0.0
36047043100,364,0,0.0
36047043300,1094,0,0.0
36047043500,365,0,0.0
36047043700,730,0,0.0
36047043900,1457,0,0.0
36047044100,365,0,0.0
36047044300,730,0,0.0
36047044500,644,0,0.0
36047044700,1459,0,0.0
36047044901,1456,0,0.0
36047045300,1092,0,0.0
36047047700,1417,0,0.0
36047047800,34,0,0.0
36047048100,730,0,0.0
36047048500,2552,0,0.0
36047048600,394,0,0.0
36047048800,158,0,0.0
36047048900,168,0,0.0
36047049200,551,0,0.0
36047049302,366,0,0.0
36047049400,363,0,0.0
36047049500,717,0,0.0
36047049600,727,0,0.0
36047049700,709,0,0.0
36047049800,1080,0,0.0
36047049900,724,0,0.0
36047050001,730,0,0.0
36047050100,819,0,0.0
36047050202,730,0,0.0
36047050300,731,0,0.0
36047050401,729,0,0.0
36047050500,1060,0,0.0
36047050600,729,0,0.0
36047050700,730,0,0.0
36047050801,364,0,0.0
36047050804,730,0,0.0
36047050900,1068,0,0.0
36047051002,1095,0,0.0
36047051100,1096,0,0.0
36047051200,728,0,0.0
36047051300,365,0,0.0
36047051400,731,0,0.0
36047051500,1387,0,0.0
36047051700,1046,0,0.0
36047051900,1754,0,0.0
36047052000,366,0,0.0
36047052300,1197,0,0.0
36047052500,353,0,0.0
36047052700,730,0,0.0
36047052900,1079,0,0.0
36047053500,362,0,0.0
36047053700,365,0,0.0
36047054500,365,0,0.0
36047054700,362,0,0.0
36047054900,1095,0,0.0
36047055100,721,0,0.0
36047055300,1365,0,0.0
36047055500,1187,0,0.0
36047055700,1433,0,0.0
36047056100,1749,0,0.0
36047056301,729,0,0.0
36047056302,730,0,0.0
36047056500,730,0,0.0
36047057100,684,0,0.0
36047057300,344,0,0.0
36047057500,728,0,0.0
36047057901,1539,0,0.0
36047058901,722,0,0.0
36047059100,1097,0,0.0
36047059300,365,0,0.0
36047079201,364,0,0.0
36047079202,364,0,0.0
36047079400,710,0,0.0
36047079601,1095,0,0.0
36047079602,365,0,0.0
36047079801,365,0,0.0
36047079802,729,0,0.0
36047080000,730,0,0.0
36047080200,363,0,0.0
36047080400,1456,0,0.0
36047080600,1095,0,0.0
36047080800,1068,0,0.0
36047081000,625,0,0.0
36047081400,386,0,0.0
36047081600,337,0,0.0
36047081800,1085,0,0.0
36047082000,728,0,0.0
36047082400,663,0,0.0
36047082600,664,0,0.0
36047085000,605,0,0.0
36047085400,972,0,0.0
36047085600,943,0,0.0
36047085800,692,0,0.0
36047086000,287,0,0.0
36047086800,684,0,0.0
36047087200,1017,0,0.0
36047087401,690,0,0.0
36047087600,703,0,0.0
36047087800,333,0,0.0
36047088001,286,0,0.0
36047090000,363,0,0.0
36047123700,365,0,0.0
36047150200,1025,0,0.0
36047152200,2152,0,0.0
36061000201,365,0,0.0
36061000202,1067,0,0.0
36061000600,1824,0,0.0
36061000700,3313,0,0.0
36061000800,1095,0,0.0
36061000900,1797,0,0.0
36061001002,730,0,0.0
36061001200,730,0,0.0
36061001300,2549,0,0.0
36061001401,900,0,0.0
36061001501,1194,0,0.0
36061001502,1195,0,0.0
36061001600,1566,0,0.0
36061001800,2179,0,0.0
36061002000,696,0,0.0
36061002100,1821,0,0.0
36061002201,721,0,0.0
36061002202,365,0,0.0
36061002400,821,0,0.0
36061002500,729,0,0.0
36061002601,365,0,0.0
36061002602,365,0,0.0
36061002700,365,0,0.0
36061002800,1049,0,0.0
36061002901,363,0,0.0
36061003001,729,0,0.0
36061003002,835,0,0.0
36061003100,1193,0,0.0
36061003200,2556,0,0.0
36061003300,2746,0,0.0
36061003400,1446,0,0.0
36061003601,731,0,0.0
36061003602,1460,0,0.0
36061003700,2305,0,0.0
36061003800,1929,0,0.0
36061003900,2645,0,0.0
36061004001,1488,0,0.0
36061004002,365,0,0.0
36061004100,719,0,0.0
36061004200,727,0,0.0
36061004300,731,0,0.0
36061004400,1412,0,0.0
36061004500,1095,0,0.0
36061004700,727,0,0.0
36061004800,730,0,0.0
36061004900,1458,0,0.0
36061005000,1455,0,0.0
36061005200,1565,0,0.0
36061005400,727,0,0.0
36061005501,365,0,0.0
36061005502,731,0,0.0
36061005600,1567,0,0.0
36061005700,730,0,0.0
36061005800,1082,0,0.0
36061005900,1191,0,0.0
36061006000,731,0,0.0
36061006100,1396,0,0.0
36061006200,665,0,0.0
36061006300,1091,0,0.0
36061006400,730,0,0.0
36061006500,1455,0,0.0
36061006600,1095,0,0.0
36061006700,730,0,0.0
36061006800,731,0,0.0
36061006900,1457,0,0.0
36061007001,1079,0,0.0
36061007002,365,0,0.0
36061007100,1077,0,0.0
36061007200,1460,0,0.0
36061007300,728,0,0.0
36061007400,723,0,0.0
36061007500,534,0,0.0
36061007600,362,0,0.0
36061007700,1466,0,0.0
36061007800,356,0,0.0
36061007900,1430,0,0.0
36061008000,1936,0,0.0
36061008100,1090,0,0.0
36061008200,896,0,0.0
36061008300,1735,0,0.0
36061008400,365,0,0.0
36061008601,364,0,0.0
36061008603,365,0,0.0
36061008700,729,0,0.0
36061008800,1068,0,0.0
36061008900,1383,0,0.0
36061009000,1525,0,0.0
36061009100,731,0,0.0
36061009200,1017,0,0.0
36061009300,1024,0,0.0
36061009400,941,0,0.0
36061009500,362,0,0.0
36061009700,1096,0,0.0
36061009800,1014,0,0.0
36061009901,651,0,0.0
36061009902,732,0,0.0
36061009903,1802,0,0.0
36061010000,724,0,0.0
36061010100,1889,0,0.0
36061010300,1095,0,0.0
36061010400,1418,0,0.0
36061010601,365,0,0.0
36061010602,361,0,0.0
36061010801,728,0,0.0
36061010802,469,0,0.0
36061010900,1699,0,0.0
36061011000,1049,0,0.0
36061011100,1340,0,0.0
36061011202,717,0,0.0
36061011203,365,0,0.0
36061011300,1890,0,0.0
36061011401,350,0,0.0
36061011500,365,0,0.0
36061011700,729,0,0.0
36061011800,1084,0,0.0
36061011900,353,0,0.0
36061012000,365,0,0.0
36061012101,730,0,0.0
36061012102,732,0,0.0
36061012200,731,0,0.0
36061012400,717,0,0.0
36061012500,687,0,0.0
36061012602,366,0,0.0
36061012700,1436,0,0.0
36061012800,730,0,0.0
36061012901,719,0,0.0
36061012902,273,0,0.0
36061013000,731,0,0.0
36061013100,1485,0,0.0
36061013203,365,0,0.0
36061013300,1095,0,0.0
36061013400,729,0,0.0
36061013501,730,0,0.0
36061013502,365,0,0.0
36061013603,365,0,0.0
36061013604,365,0,0.0
36061013700,2245,0,0.0
36061013800,676,0,0.0
36061013900,365,0,0.0
36061014000,1539,0,0.0
36061014200,365,0,0.0
36061014401,280,0,0.0
36061014402,715,0,0.0
36061014500,725,0,0.0
36061014601,301,0,0.0
36061014602,365,0,0.0
36061014700,710,0,0.0
36061014802,467,0,0.0
36061014900,362,0,0.0
36061015002,364,0,0.0
36061015101,345,0,0.0
36061015102,730,0,0.0
36061015302,365,0,0.0
36061015401,470,0,0.0
36061015402,362,0,0.0
36061015403,730,0,0.0
36061015502,343,0,0.0
36061015601,302,0,0.0
36061015602,364,0,0.0
36061015700,827,0,0.0
36061015801,340,0,0.0
36061015900,731,0,0.0
36061016001,361,0,0.0
36061016002,365,0,0.0
36061016100,283,0,0.0
36061016200,730,0,0.0
36061016300,730,0,0.0
36061016400,1171,0,0.0
36061016500,359,0,0.0
36061016600,365,0,0.0
36061016700,730,0,0.0
36061016800,1822,0,0.0
36061016900,1394,0,0.0
36061017000,365,0,0.0
36061017100,454,0,0.0
36061017200,731,0,0.0
36061017300,365,0,0.0
36061017500,726,0,0.0
36061017700,434,0,0.0
36061017800,728,0,0.0
36061017900,719,0,0.0
36061018000,694,0,0.0
36061018100,365,0,0.0
36061018200,362,0,0.0
36061018300,658,0,0.0
36061018400,1096,0,0.0
36061018500,365,0,0.0
36061018600,823,0,0.0
36061018700,301,0,0.0
36061018800,1092,0,0.0
36061018900,1711,0,0.0
36061019000,349,0,0.0
36061019100,365,0,0.0
36061019200,364,0,0.0
36061019300,365,0,0.0
36061019400,365,0,0.0
36061019500,1066,0,0.0
36061019600,730,0,0.0
36061019701,1094,0,0.0
36061019800,1090,0,0.0
36061019900,365,0,0.0
36061020101,350,0,0.0
36061020102,365,0,0.0
36061020500,730,0,0.0
36061020600,365,0,0.0
36061020701,365,0,0.0
36061020800,1085,0,0.0
36061021000,1083,0,0.0
36061021100,1093,0,0.0
36061021200,365,0,0.0
36061021303,365,0,0.0
36061021400,730,0,0.0
36061021500,860,0,0.0
36061021600,728,0,0.0
36061021800,1093,0,0.0
36061021900,1799,0,0.0
36061022102,730,0,0.0
36061022200,1032,0,0.0
36061022301,689,0,0.0
36061022302,365,0,0.0
36061022400,681,0,0.0
36061022500,1090,0,0.0
36061022600,730,0,0.0
36061022700,365,0,0.0
36061022800,366,0,0.0
36061022900,730,0,0.0
36061023000,730,0,0.0
36061023100,1458,0,0.0
36061023200,856,0,0.0
36061023300,730,0,0.0
36061023501,1493,0,0.0
36061023600,1095,0,0.0
36061023700,728,0,0.0
36061023803,364,0,0.0
36061023804,714,0,0.0
36061023900,1125,0,0.0
36061024100,727,0,0.0
36061024200,1456,0,0.0
36061024301,1085,0,0.0
36061024302,1087,0,0.0
36061024500,1095,0,0.0
36061024700,710,0,0.0
36061024900,365,0,0.0
36061025100,637,0,0.0
36061025300,729,0,0.0
36061025700,366,0,0.0
36061025900,365,0,0.0
36061026100,362,0,0.0
36061026300,730,0,0.0
36061026500,1094,0,0.0
36061026900,1125,0,0.0
36061027100,365,0,0.0
36061027300,729,0,0.0
36061027700,992,0,0.0
36061027900,727,0,0.0
36061028100,718,0,0.0
36061028300,363,0,0.0
36061028500,1088,0,0.0
36061028700,687,0,0.0
36061029100,1060,0,0.0
36061029300,709,0,0.0
36061029500,362,0,0.0
36061029900,1763,0,0.0
36061030300,351,0,0.0
36061030900,643,0,0.0
36061031703,1095,0,0.0
36061031704,1096,0,0.0
36081000101,730,0,0.0
36081000102,365,0,0.0
36081000701,1454,0,0.0
36081000702,1821,0,0.0
36081001901,1096,0,0.0
36081001902,365,0,0.0
36081001903,1817,0,0.0
36081002500,365,0,0.0
36081003100,675,0,0.0
36081003301,725,0,0.0
36081003302,1208,0,0.0
36081003900,1096,0,0.0
36081004300,1094,0,0.0
36081004500,626,0,0.0
36081004700,1094,0,0.0
36081005100,365,0,0.0
36081005300,730,0,0.0
36081005500,365,0,0.0
36081005700,1413,0,0.0
36081005900,731,0,0.0
36081006100,432,0,0.0
36081006300,728,0,0.0
36081006501,363,0,0.0
36081006502,365,0,0.0
36081006900,365,0,0.0
36081007100,1190,0,0.0
36081007300,451,0,0.0
36081007700,1094,0,0.0
36081008100,1093,0,0.0
36081008300,729,0,0.0
36081008500,365,0,0.0
36081009100,730,0,0.0
36081009500,365,0,0.0
36081009700,1168,0,0.0
36081010100,729,0,0.0
36081010300,354,0,0.0
36081010500,1087,0,0.0
36081011100,729,0,0.0
36081011300,365,0,0.0
36081011500,1034,0,0.0
36081011700,1170,0,0.0
36081011900,1459,0,0.0
36081012301,2167,0,0.0
36081012500,365,0,0.0
36081013700,365,0,0.0
36081014100,730,0,0.0
36081014300,730,0,0.0
36081014500,729,0,0.0
36081014900,365,0,0.0
36081015100,1095,0,0.0
36081015300,365,0,0.0
36081015500,1095,0,0.0
36081015700,363,0,0.0
36081015900,1163,0,0.0
36081016100,729,0,0.0
36081016300,1453,0,0.0
36081016900,1093,0,0.0
36081017102,1090,0,0.0
36081017901,633,0,0.0
36081018101,593,0,0.0
36081018102,203,0,0.0
36081018501,730,0,0.0
36081018502,730,0,0.0
36081018700,365,0,0.0
36081018900,1033,0,0.0
36081023501,730,0,0.0
36081023502,365,0,0.0
36081024300,1080,0,0.0
36081024500,718,0,0.0
36081024700,361,0,0.0
36081024900,729,0,0.0
36081025100,2036,0,0.0
36081025301,1091,0,0.0
36081025302,803,0,0.0
36081025500,1442,0,0.0
36081025700,331,0,0.0
36081025900,923,0,0.0
36081026100,1092,0,0.0
36081026300,723,0,0.0
36081026501,728,0,0.0
36081026502,1076,0,0.0
36081026700,1117,0,0.0
36081026901,1072,0,0.0
36081027101,364,0,0.0
36081027102,360,0,0.0
36081027301,689,0,0.0
36081027302,1091,0,0.0
36081027500,1088,0,0.0
36081027702,365,0,0.0
36081027900,1094,0,0.0
36081028100,725,0,0.0
36081028500,1155,0,0.0
36081028700,730,0,0.0
36081028900,1092,0,0.0
36081029100,727,0,0.0
36081029300,1057,0,0.0
36081029500,365,0,0.0
36081029700,1810,0,0.0
36081030903,1405,0,0.0
36081030904,1048,0,0.0
36081030905,1077,0,0.0
36081030906,726,0,0.0
36081031700,1801,0,0.0
36081032700,1066,0,0.0
36081032900,1405,0,0.0
36081033700,727,0,0.0
36081033900,355,0,0.0
36081034700,985,0,0.0
36081035100,725,0,0.0
36081035300,723,0,0.0
36081035700,1982,0,0.0
36081036100,364,0,0.0
36081036300,1016,0,0.0
36081036500,711,0,0.0
36081036700,666,0,0.0
36081037100,359,0,0.0
36081037300,583,0,0.0
36081037700,356,0,0.0
36081037900,1029,0,0.0
36081038100,1339,0,0.0
36081039901,670,0,0.0
36081039902,280,0,0.0
36081040101,339,0,0.0
36081040102,676,0,0.0
36081040301,335,0,0.0
36081040302,359,0,0.0
36081040501,332,0,0.0
36081040702,352,0,0.0
36081040901,322,0,0.0
36081040902,742,0,0.0
36081041100,662,0,0.0
36081041300,344,0,0.0
36081041500,985,0,0.0
36081042700,358,0,0.0
36081043701,322,0,0.0
36081043702,684,0,0.0
36081043900,1345,0,0.0
36081044301,595,0,0.0
36081044302,679,0,0.0
36081045500,358,0,0.0
36081045900,701,0,0.0
36081046100,605,0,0.0
36081046300,708,0,0.0
36081046700,663,0,0.0
36081046902,322,0,0.0
36081047300,1051,0,0.0
36081047500,365,0,0.0
36081048100,659,0,0.0
36081048301,364,0,0.0
36081048302,362,0,0.0
36081048500,1420,0,0.0
36081051100,281,0,0.0
36081051500,1074,0,0.0
36081051700,697,0,0.0
36081052100,661,0,0.0
36081052500,620,0,0.0
36081053100,1621,0,0.0
36081053501,712,0,0.0
36081053901,1456,0,0.0
36081054500,365,0,0.0
36081054700,365,0,0.0
36081054900,788,0,0.0
36081055100,1162,0,0.0
36081055300,365,0,0.0
36081055500,363,0,0.0
36081055700,1827,0,0.0
36081055900,1434,0,0.0
36081056700,364,0,0.0
36081057700,364,0,0.0
36081057900,52,0,0.0
36081058300,729,0,0.0
36081058500,652,0,0.0
36081058900,983,0,0.0
36081059100,935,0,0.0
36081059300,1457,0,0.0
36081059501,365,0,0.0
36081059502,351,0,0.0
36081059900,693,0,0.0
36081060100,354,0,0.0
36081060300,364,0,0.0
36081061301,2137,0,0.0
36081062900,361,0,0.0
36081068300,1781,0,0.0
