start_station_id,start_station_name,total_rows,missing_rows,missing_share
5351.03,Bayard St & Baxter St,366,366,1.0
6644.08,9 Ave & W 39 St,366,366,1.0
3303.03,Caton Ave & Argyle Rd,365,365,1.0
3385.06,Prospect Park SW & Greenwood Ave,365,365,1.0
3457.03,Prospect Park SW & Vanderbilt St,365,365,1.0
3460.02,36 St & 3 Ave,365,365,1.0
3515.01,7 Ave & 22 St,365,365,1.0
3555.04,24 St & 5 Ave,365,365,1.0
3588.01,7 Ave & 20 St,365,365,1.0
3611.02,Prospect Park SW & 10 Ave,365,365,1.0
3865.05,3 St & Prospect Park West,365,365,1.0
4546.05,Washington Park,365,365,1.0
4659.02,Myrtle Ave & St Edwards St,365,365,1.0
4697.01,Throop Ave & Myrtle Ave,365,365,1.0
4762.04,Clinton Ave & Flushing Ave,365,365,1.0
4762.05,Flushing Ave & Vanderbilt Ave,365,365,1.0
4812.04,Sands St Gate,365,365,1.0
5146.03,Stanhope St & Fairview Ave,365,365,1.0
5329.03,West St & Chambers St,365,365,1.0
5743.02,Calyer St & Jewel St,365,365,1.0
6190.03,W 18 St & 9 Ave,365,365,1.0
6286.02,46 Ave & 5 St,365,365,1.0
6300.04,Skillman Ave & 43 Ave,365,365,1.0
7132.08,27 Ave & 3 St,365,365,1.0
7327.01,Wards Meadow Comfort Station,365,365,1.0
7514.06,Icahn Stadium Plaza,365,365,1.0
8242.04,Amsterdam Ave & W 172 St,365,365,1.0
3192.05,7 Ave & 41 St,364,364,1.0
3344.02,Park Circle & East Dr,364,364,1.0
3394.03,McDonald Ave & Vanderbilt St,364,364,1.0
3448.02,Parkside Ave & Ocean Ave,364,364,1.0
3722.04,Prospect Park West & 8 St,364,364,1.0
4804.02,Dock 72 Way & Market St,364,364,1.0
4843.01,5 St & Market St,364,364,1.0
6185.07,33 St & Queens Blvd,364,364,1.0
6260.04,36 St & Queens Blvd,364,364,1.0
6334.03,Skillman Ave & Honeywell St,364,364,1.0
7617.07,Central Park North & Adam Clayton Powell Blvd,364,364,1.0
8111.07,River Ave & McClellan St,364,364,1.0
8278.05,Amsterdam Ave & W 175 St,364,364,1.0
6514.08,Vernon Blvd & 41 Rd,363,363,1.0
7256.01,20 Ave & 31 St,363,363,1.0
7898.03,St Nicholas Ave & W 137 St,363,363,1.0
7937.15,St Nicholas Terrace & Convent Ave,363,363,1.0
8156.01,E 170 St & Clay Ave,363,363,1.0
3211.06,53 St & 2 Ave,362,362,1.0
3742.11,Carroll St & Rochester Ave,362,362,1.0
3853.02,Eastern Pkwy & Rochester Ave,362,362,1.0
5579.04,55 Dr & Maurice Ave,362,362,1.0
7291.06,Ditmars Blvd & 19 St,362,362,1.0
6151.03,47 Ave & 31 St,361,361,1.0
3376.04,Parkside Ave & Parade Pl,360,360,1.0
3779.02,3 Ave & 17 St,360,360,1.0
5021.05,Kent Ave & Division Ave,360,360,1.0
5273.01,Metropolitan Ave & Stewart Ave,360,360,1.0
5369.01,Grand Ave & 55 St,360,360,1.0
6001.01,Borden Ave & Review Ave,360,360,1.0
6185.04,33 St & 47 Ave,360,360,1.0
6626.11,W 48 St &  Rockefeller Plaza,360,360,1.0
3704.04,Flatbush Ave & Ocean Ave,359,359,1.0
3814.01,Buffalo Ave & E New York Ave,359,359,1.0
5917.02,Bradley Ave & Greenpoint Ave,359,359,1.0
6551.02,W 44 St & 5 Ave,359,359,1.0
7159.08,Astoria Park S & Shore Blvd,359,359,1.0
8245.03,Mount Eden Pkwy & Eastburn Ave,359,359,1.0
8353.02,Amsterdam Ave & W 180 St,359,359,1.0
3651.04,West Drive & Prospect Park West,358,358,1.0
5241.02,Metropolitan Ave & Vandervoort Ave,358,358,1.0
6033.01,31 Pl & Hunters Point Ave,358,358,1.0
6593.14,W 43 St & 6 Ave,358,358,1.0
8025.01,E 153 St & E 157 St,358,358,1.0
8186.01,Fulton Ave & E 172 St,358,358,1.0
8187.04,Edgecombe Ave & W 167 St,358,358,1.0
4990.02,Railroad Ave & Kay Ave,357,357,1.0
6659.09,Madison Ave & E 51 St,357,357,1.0
8465.01,Sedgwick Ave & W Burnside Ave,357,357,1.0
3460.01,2 Ave & 36 St,356,356,1.0
3928.08,Eastern Pkwy & Washington Ave,356,356,1.0
6076.02,30 St & 48 Ave,356,356,1.0
8715.06,W 218 St & Broadway,356,356,1.0
SYS016,Morgan Bike Mechanics,356,356,1.0
5854.10,Stuyvesant Walk & 1 Ave Loop,355,355,1.0
6515.01,Mets Plaza at Citi Field,355,355,1.0
8732.04,W 218 St & Indian Rd,355,355,1.0
6287.02,111 St & 49 Ave,354,354,1.0
8335.02,Park Ave & E Tremont Ave,354,354,1.0
8432.11,Amsterdam Ave & W 189 St,354,354,1.0
5409.02,Page Pl & Grand Ave,353,353,1.0
6194.06,29 St & Skillman Ave,353,353,1.0
6659.03,E 53 St & Madison Ave,353,353,1.0
6876.04,Central Park S & 6 Ave,353,353,1.0
5881.01,Tyler Ave & Maurice Ave,352,352,1.0
6110.01,34 St & 48 Ave,352,352,1.0
6119.01,49 Ave & 27 St,352,352,1.0
6659.10,E 50 St & Park Ave,352,352,1.0
8319.01,Anthony Ave & E 175 St,352,352,1.0
6171.02,111 St & 53 Ave,351,351,1.0
7161.08,5 Ave & E 78 St,351,351,1.0
7571.01,Sunken Meadow Comfort Station,351,351,1.0
3220.01,58 St & Pier 4,350,350,1.0
3306.03,5 Ave & 41 St,350,350,1.0
7323.09,5 Ave & E 87 St,350,350,1.0
8236.01,Crotona Park North & Prospect Ave,350,350,1.0
3155.01,Schenectady Ave & Cortelyou Rd,348,348,1.0
6237.01,47 Ave & Skillman Ave,348,348,1.0
6904.06,5 Ave & E 63 St,348,348,1.0
7100.07,5 Ave & E 72 St,348,348,1.0
8715.01,Broadway & W 220 St,348,348,1.0
3253.01,52 St & 1 Ave,347,347,1.0
7618.01,Bronx Shore Comfort Station,347,347,1.0
8096.02,Jerome Ave & E 164 St,346,346,1.0
6227.02,31 St & Thomson Ave,345,345,1.0
8182.02,Crotona Park East & E 173 St,345,345,1.0
3532.02,2 Ave & 32 St,343,343,1.0
3856.03,Flatbush Ave & Eastern Pkwy,342,342,1.0
8356.02,E Tremont Ave & E 176 St,340,340,1.0
8130.02,E 165 St & Jerome Ave,337,337,1.0
3356.05,44 St & 2 Ave,336,336,1.0
7391.02,20 Ave & Shore Blvd,336,336,1.0
6053.01,Corona Ave & 111 St,335,335,1.0
8859.03,Van Cortlandt Park S & Dickinson Ave,335,335,1.0
3233.02,5 Ave & 44 St,330,330,1.0
7860.08,Convent Ave & W 135 St,330,330,1.0
7639.06,Walnut Ave & E 136 St,329,329,1.0
8876.04,Van Cortlandt Park S & Gouverneur Ave,328,328,1.0
7141.07,Central Park W & W 72 St,324,324,1.0
7253.04,Central Park W & W 76 St,324,324,1.0
8041.07,E 161 St & River Ave,323,323,1.0
6086.02,Borden Ave & 25 St,321,321,1.0
8507.02,Dyckman St & 10 Ave,321,321,1.0
7079.06,Central Park W & W 68 St,320,320,1.0
4440.02,Yankee Ferry Terminal,317,317,1.0
8558.01,Southern Blvd & Xavier Way,315,315,1.0
8216.02,Waterloo Pl & Crotona Park East,312,312,1.0
3019.03,Keegan Rd & 2 Ave,309,309,1.0
8636.04,Dyckman St & Henshaw St,305,305,1.0
5548.01,58 St & 56 Dr,297,297,1.0
6839.15,Central Park S & Grand Army Plaza,288,288,1.0
4801.04,Melrose St & Broadway,279,279,1.0
7453.01,Central Park W & W 91 St,279,279,1.0
Shop Morgan,Shop Morgan,277,277,1.0
7271.01,Shore Blvd & Astoria Park,259,259,1.0
5731.03,Maurice Ave & 53 Dr,257,257,1.0
4374.01,Picnic Point,253,253,1.0
6633.01,Shea Rd & Boat Basin Pl,253,253,1.0
8539.02,Sedgwick Ave & Hall of Fame Terrace,249,249,1.0
4077.07,Court St & Nelson St,246,246,1.0
4488.08,Court St & State St,245,245,1.0
6569.08,W 35 St & Dyer Ave,245,245,1.0
6325.01,43 St & Skillman Ave,227,227,1.0
8635.08,Grand Concourse & E 196 St,208,208,1.0
3460.06,2 Ave & 37 St,206,206,1.0
4199.13,Carlton Ave & St Marks Ave,199,199,1.0
SYS038,Morgan Loading Docks,199,199,1.0
7613.04,E 134 St & Walnut Ave,196,196,1.0
4631.02,Soissons Landing,194,194,1.0
5348.02,Wythe Ave & Metropolitan Ave,188,188,1.0
8667.01,Grand Concourse & E 197 St,188,188,1.0
SYS033,Pier 40 X2,188,188,1.0
1234.56,Morgan HCT Charging,171,171,1.0
5500.07,6 Ave & Canal St,163,163,1.0
5847.06,W 10 St & Washington St,154,154,1.0
6234.08,59 St & 41 Ave,154,154,1.0
6462.09,29 St & 40 Ave,154,154,1.0
4956.02,Humboldt St & Varet St,136,136,1.0
3501.01,39 St & 2 Ave,128,128,1.0
4590.01,Soissons Landing,128,128,1.0
6659.1,E 50 St & Park Ave,96,96,1.0
5883.06,Van Dam St & Greenpoint Ave,89,89,1.0
5883.08,Review Ave & Greenpoint Ave,67,67,1.0
4077.07,Court St & Huntington St,59,59,1.0
5854.1,Stuyvesant Walk & 1 Ave Loop,47,47,1.0
4645.09,Hicks St & Montague St,30,30,1.0
5829.12,E 11 St & Broadway,28,28,1.0
3138.09,58 St & 2 Ave,5,5,1.0
190 Morgan,190 Morgan,4,4,1.0
LA Metro Demo 2,LA Metro Demo 2,4,4,1.0
LA Metro Demo 1,LA Metro Demo 1,3,3,1.0
LA Metro Demo 3,LA Metro Demo 3,2,2,1.0
Lab - NYC - Monolith,Lab - NYC - M,1,1,1.0
1964.01,101 St & Fort Hamilton Pkwy,22,0,0.0
2009.04,Shore Rd & 4 Ave,19,0,0.0
2042.01,4 Ave & 99 St,26,0,0.0
2086.07,99 St & 3 Ave,32,0,0.0
2118.13,Fort Hamilton Pkwy & 95 St,15,0,0.0
2127.03,Shore Rd & 97 St,23,0,0.0
2158.08,4 Ave & 94 St,32,0,0.0
2190.08,Fort Hamilton Pkwy & 92 St,29,0,0.0
2200.07,96 St & Marine Ave,36,0,0.0
2231.10,3 Ave & 92 St,38,0,0.0
2240.06,Shore Rd & Oliver St,28,0,0.0
2261.04,5 Ave & 88 St,55,0,0.0
2303.05,4 Ave & 87 St,46,0,0.0
2312.02,Colonial Rd & 89 St,58,0,0.0
2335.08,Fort Hamilton Pkwy & 85 St,52,0,0.0
2345.04,Ridge Blvd & 89 St,46,0,0.0
2345.05,89 St & 3 Ave,23,0,0.0
2377.01,4 Ave & 85 St,52,0,0.0
2387.07,86 St & Ridge Blvd,63,0,0.0
2419.03,84 St & 3 Ave,51,0,0.0
2453.05,4 Ave & 81 St,57,0,0.0
2463.04,Ridge Blvd & 82 St,46,0,0.0
2472.02,Shore Rd & 86 St,26,0,0.0
2488.09,6 Ave & 78 St,76,0,0.0
2497.07,3 Ave & 81 St,72,0,0.0
2506.10,83 St & Narrows Ave,62,0,0.0
2506.11,Colonial Rd & 83 St,71,0,0.0
2533.04,79 St & 5 Ave,80,0,0.0
2569.07,6 Ave & 74 St,32,0,0.0
2578.16,3 Ave & 77 St,90,0,0.0
2578.17,4 Ave & 76 St,52,0,0.0
2615.05,Bay Ridge Pkwy & 5 Ave,76,0,0.0
2625.01,78 St & Ridge Blvd,62,0,0.0
2635.08,Shore Rd & 80 St,53,0,0.0
2660.09,4 Ave & 72 St,80,0,0.0
2671.05,77 St & Colonial Rd,29,0,0.0
2698.07,68 St & 5 Ave,96,0,0.0
2708.07,73 St & Ridge Blvd,89,0,0.0
2717.06,Shore Rd & 74 St,94,0,0.0
2733.03,67 St & Erik Pl,344,0,0.0
2743.04,68 St & 4 Ave,80,0,0.0
2754.05,Colonial Rd & 71 St,46,0,0.0
2782.02,5 Ave & 67 St,354,0,0.0
2793.07,Ovington Ave & 3 Ave,97,0,0.0
2818.01,Ditmas Ave & McDonald Ave,34,0,0.0
2821.05,7 Ave & 62 St,364,0,0.0
2832.03,4 Ave & Shore Road Dr,343,0,0.0
2843.01,Colonial Rd & 68 St,101,0,0.0
2843.13,70 St & Ridge Blvd,95,0,0.0
2861.02,57 St & 7 Ave,361,0,0.0
2868.03,15 Ave & 37 St,47,0,0.0
2872.02,63 St & 5 Ave,340,0,0.0
2883.03,3 Ave & Wakeman Pl,354,0,0.0
2898.01,Cortelyou Rd & Stratford Rd,364,0,0.0
2908.02,E 3 St & Cortelyou Rd,68,0,0.0
2912.08,6 Ave & 60 St,355,0,0.0
2923.01,62 St & 4 Ave,357,0,0.0
2932.03,Wakeman Pl & Ridge Blvd,349,0,0.0
2942.07,Shore Pkwy Greenway & Bay Ridge Ave,101,0,0.0
2947.05,Cortelyou Rd & E 8 St,91,0,0.0
2951.05,55 St & 7 Ave,362,0,0.0
2957.08,Ave C & McDonald Ave,29,0,0.0
2961.05,59 St & 5 Ave,348,0,0.0
2971.02,64 St & 3 Ave,270,0,0.0
2981.03,Colonial Rd & Wakeman Pl,72,0,0.0
2984.04,Cortelyou Rd & Argyle Rd,366,0,0.0
2996.05,Ocean Pkwy & Ave C,90,0,0.0
3000.08,6 Ave & 55 St,361,0,0.0
3007.05,Church Ave & Story St,362,0,0.0
3011.03,59 St & 4 Ave,363,0,0.0
3019.02,65 St & 2 Ave,229,0,0.0
3022.01,Cortelyou Rd & E 19 St,366,0,0.0
3034.02,Matthews Ct & Coney Island Ave,359,0,0.0
3038.08,50 St & 7 Ave,364,0,0.0
3046.03,E 3 St & Church Ave,362,0,0.0
3050.03,55 St & 5 Ave,331,0,0.0
3056.05,12 Ave & 36 St,362,0,0.0
3056.07,37 St & 13 Ave,91,0,0.0
3070.04,E 16 St & Cortelyou Rd,365,0,0.0
3080.01,E 8 St & Beverley Rd,95,0,0.0
3084.05,52 St & 6 Ave,324,0,0.0
3087.01,Cortelyou Rd & E 34 St,347,0,0.0
3090.06,Church Ave & McDonald Ave,365,0,0.0
3093.07,57 St & 4 Ave,359,0,0.0
3099.01,37 St & Fort Hamilton Pkwy,98,0,0.0
3113.06,Rugby Rd & Beverley Rd,364,0,0.0
3113.1,Stratford Rd & Beverley Rd,35,0,0.0
3113.10,Stratford Rd & Beverley Rd,302,0,0.0
3117.05,46 St & 7 Ave,351,0,0.0
3121.01,Cortelyou Rd & Albany Ave,347,0,0.0
3125.09,Ocean Pkwy & Church Ave,363,0,0.0
3129.08,53 St & 5 Ave,354,0,0.0
3132.09,Beverley Rd & Nostrand Ave,365,0,0.0
3135.04,Chester Ave & 12 Ave,356,0,0.0
3138.03,56 St & 2 Ave,354,0,0.0
3140.09,Bedford Ave & Beverley Rd,364,0,0.0
3148.08,E 17 St & Beverley Rd,364,0,0.0
3148.09,E 19 St & Beverley Rd,364,0,0.0
3157.08,Turner Pl & Coney Island Ave,365,0,0.0
3161.02,46 St & 6 Ave,350,0,0.0
3164.04,Brooklyn Ave & Beverley Rd,278,0,0.0
3166.03,Albemarle Rd & McDonald Ave,365,0,0.0
3169.07,53 St & 4 Ave,360,0,0.0
3172.01,Tilden Ave & Nostrand Ave,299,0,0.0
3178.02,57 St & 1 Ave,329,0,0.0
3180.02,Beverley Rd & Flatbush Ave,365,0,0.0
3180.09,Albemarle Rd & E 21 St,365,0,0.0
3184.07,New Utrecht Ave & 9 Ave,56,0,0.0
3187.01,Beverley Rd & E 49 St,338,0,0.0
3188.04,Rugby Rd & Albemarle Rd,363,0,0.0
3199.01,Caton Ave & E 7 St,365,0,0.0
3202.06,48 St & 5 Ave,338,0,0.0
3205.06,Brooklyn Ave & Tilden Ave,284,0,0.0
3208.07,Dahill Rd & 12 Ave,362,0,0.0
3214.04,Tilden Ave & Lott St,364,0,0.0
3223.07,Ocean Ave & Tennis Ct,365,0,0.0
3229.07,E 48 St & Tilden Ave,267,0,0.0
3230.01,Caton Ave & E 10 St,364,0,0.0
3240.15,Fort Hamilton Pkwy & E 5 St,365,0,0.0
3243.02,47 St & 3 Ave,353,0,0.0
3246.06,New York Ave & Snyder Ave,328,0,0.0
3256.04,Bedford Ave & Albemarle Rd,363,0,0.0
3263.01,E 18 St & Church Ave,365,0,0.0
3266.01,7 Ave & 40 St,365,0,0.0
3272.01,E 8 St & Caton Ave,364,0,0.0
3275.03,45 St & 4 Ave,362,0,0.0
3278.07,Brooklyn Ave & Snyder Ave,331,0,0.0
3280.04,Fort Hamilton Pkwy & E 2 St,365,0,0.0
3283.05,48 St & 2 Ave,285,0,0.0
3286.07,Rogers Ave & Snyder Ave,348,0,0.0
3294.03,E 21 St & Church Ave,365,0,0.0
3300.04,E 49 St & Church Ave,355,0,0.0
3300.06,Snyder Ave & Schenectady Ave,287,0,0.0
3309.04,Church Ave & E 42 St,338,0,0.0
3312.07,Prospect Ave & Greenwood Ave,365,0,0.0
3315.05,44 St & 3 Ave,337,0,0.0
3318.05,E 34 St & Church Ave,348,0,0.0
3327.01,Lott St & Erasmus St,347,0,0.0
3335.09,Caton Ave & St. Pauls Pl,364,0,0.0
3341.06,Church Ave & E 45 St,330,0,0.0
3347.03,41 St & 4 Ave,363,0,0.0
3350.04,E 38 St & Church Ave,354,0,0.0
3353.04,Greenwood Ave & E 4 St,364,0,0.0
3359.01,Church Ave & Nostrand Ave,315,0,0.0
3359.03,Linden Blvd & Nostrand Ave,363,0,0.0
3368.04,Caton Ave & Bedford Ave,365,0,0.0
3373.01,E 51 St & Linden Blvd,329,0,0.0
3376.02,Parade Pl & Crooke Ave,365,0,0.0
3379.03,5 Ave & 37 St,363,0,0.0
3382.04,Troy Ave & Linden Blvd,329,0,0.0
3388.02,41 St & 3 Ave,333,0,0.0
3388.03,40 St & 3 Ave,310,0,0.0
3391.1,E 34 St & Linden Blvd,21,0,0.0
3391.10,E 34 St & Linden Blvd,351,0,0.0
3400.04,Rogers Ave & Lenox Rd,365,0,0.0
3408.05,Ocean Ave & Crooke Ave,365,0,0.0
3420.01,36 St & 4 Ave,365,0,0.0
3423.1,Clarkson Ave & E 40 St,30,0,0.0
3423.10,Clarkson Ave & E 40 St,356,0,0.0
3426.02,Prospect Ave & Vanderbilt St,365,0,0.0
3428.02,42 St & 1 Ave,335,0,0.0
3431.02,New York Ave & Lenox Rd,365,0,0.0
3439.03,Bedford Ave & Clarkson Ave,365,0,0.0
3451.01,34 St & 5 Ave,344,0,0.0
3454.01,Clarkson Ave & Troy Ave,354,0,0.0
3463.01,Clarkson Ave & E 37 St,337,0,0.0
3472.03,Clarkson Ave & Nostrand Ave,365,0,0.0
3480.04,Parkside Ave & Flatbush Ave,365,0,0.0
3486.02,Clarkson Ave & Utica Ave,352,0,0.0
3492.04,34 St & 4 Ave,187,0,0.0
3495.08,Lenox Rd & E 43 St,358,0,0.0
3498.09,Prospect Park SW & 16 St,365,0,0.0
3504.02,New York Ave & Hawthorne St,266,0,0.0
3507.04,Prospect Park W & 20 St,308,0,0.0
3512.03,Winthrop St & Rogers Ave,363,0,0.0
3520.01,Flatbush Ave & Fenimore St,365,0,0.0
3523.06,29 St & 5 Ave,363,0,0.0
3526.04,Winthrop St & Schenectady Ave,333,0,0.0
3535.03,Winthrop St & Albany Ave,362,0,0.0
3538.09,11 Ave & Prospect Ave,365,0,0.0
3544.02,Winthrop St & Nostrand Ave,364,0,0.0
3547.04,19 St & 8 Ave,353,0,0.0
3552.09,Bedford Ave & Fenimore St,365,0,0.0
3564.04,30 St & 4 Ave,364,0,0.0
3567.05,Rutland Rd & E 45 St,350,0,0.0
3576.1,Rutland Rd & Brooklyn Ave,359,0,0.0
3579.04,Windsor Pl & Howard Pl,365,0,0.0
3585.06,Nostrand Ave & Rutland Rd,362,0,0.0
3593.01,Maple St & Flatbush Ave,365,0,0.0
3593.1,Flatbush Ave & Lincoln Rd,365,0,0.0
3596.04,4 Ave & 26 St,362,0,0.0
3608.06,Maple St & Albany Ave,365,0,0.0
3617.02,Maple St & New York Ave,365,0,0.0
3620.02,Windsor Pl & 8 Ave,365,0,0.0
3625.04,Bedford Ave & Maple St,365,0,0.0
3625.07,Rogers Ave & Lincoln Rd,365,0,0.0
3628.11,6 Ave & 21 St,330,0,0.0
3633.08,Lincoln Rd & Ocean Ave,364,0,0.0
3639.04,Schenectady Ave & Maple St,353,0,0.0
3648.08,Kingston Ave & E New York Ave,365,0,0.0
3657.06,Sterling St & Nostrand Ave,362,0,0.0
3660.07,7 Ave & 17 St,365,0,0.0
3665.06,Sterling St & Bedford Ave,365,0,0.0
3668.04,21 St & 4 Ave,365,0,0.0
3671.01,E New York Ave & Utica Ave,286,0,0.0
3680.04,E New York Ave & Troy Ave,325,0,0.0
3688.06,Brooklyn Ave & Lefferts Ave,365,0,0.0
3696.05,Rogers Ave & Sterling St,365,0,0.0
3699.07,17 St & 5 Ave,365,0,0.0
3704.01,Washington Ave & Empire Blvd,362,0,0.0
3707.01,23 St & 3 Ave,348,0,0.0
3710.07,Lefferts Ave & Schenectady Ave,365,0,0.0
3719.02,Lefferts Ave & Albany Ave,365,0,0.0
3728.04,Empire Blvd & New York Ave,360,0,0.0
3728.05,New York Ave & Montgomery St,365,0,0.0
3731.11,14 St & 7 Ave,365,0,0.0
3736.03,Bedford Ave & Montgomery St,365,0,0.0
3739.06,4 Ave & 17 St,359,0,0.0
3751.05,Crown St & Troy Ave,365,0,0.0
3759.07,Kingston Ave & Montgomery St,365,0,0.0
3762.08,10 St & 7 Ave,366,0,0.0
3768.02,Crown St & Rogers Ave,365,0,0.0
3771.06,14 St & 5 Ave,365,0,0.0
3776.05,Montgomery St & Franklin Ave,365,0,0.0
3776.1,McKeever Pl & Sullivan Pl,49,0,0.0
3776.10,McKeever Pl & Sullivan Pl,365,0,0.0
3782.03,Carroll St & Utica Ave,363,0,0.0
3791.02,Albany Ave & Carroll St,365,0,0.0
3803.05,6 Ave & 12 St,365,0,0.0
3803.09,6 Ave & 9 St,365,0,0.0
3811.05,16 St & 4 Ave,364,0,0.0
3822.08,Schenectady Ave & President St,364,0,0.0
3831.03,Kingston Ave & Carroll St,365,0,0.0
3834.1,6 St & 7 Ave,97,0,0.0
3834.10,6 St & 7 Ave,365,0,0.0
3839.02,President St & Nostrand Ave,365,0,0.0
3842.08,10 St & 5 Ave,365,0,0.0
3845.05,Eastern Pkwy & Ralph Ave,358,0,0.0
3847.04,Carroll St & Franklin Ave,365,0,0.0
3850.03,3 Ave & 14 St,365,0,0.0
3862.07,Eastern Pkwy & Troy Ave,363,0,0.0
3871.02,Eastern Pkwy & Brooklyn Ave,362,0,0.0
3874.01,5 St & 6 Ave,365,0,0.0
3877.04,Pitkin Ave & Grafton St,363,0,0.0
3879.04,Union St & Bedford Ave,365,0,0.0
3882.01,12 St & 4 Ave,365,0,0.0
3885.06,Buffalo Ave & St John's Pl,363,0,0.0
3887.03,Carroll St & Washington Ave,361,0,0.0
3893.03,Eastern Pkwy & Schenectady Ave,363,0,0.0
3902.06,Eastern Pkwy & Kingston Ave,364,0,0.0
3905.15,3 St & 7 Ave,365,0,0.0
3911.05,Eastern Pkwy & Nostrand Ave,362,0,0.0
3914.02,7 St & 5 Ave,365,0,0.0
3917.03,St Johns Pl & Howard Ave,355,0,0.0
3919.07,Eastern Pkwy & Franklin Ave (NE Corner),358,0,0.0
3919.12,Eastern Pkwy & Franklin Ave (SW Corner),361,0,0.0
3922.02,10 St & 2 Ave,365,0,0.0
3925.03,Sterling Pl & Rochester Ave,360,0,0.0
3931.09,Bay St & Court St,365,0,0.0
3934.06,Sterling Pl & Schenectady Ave,365,0,0.0
3934.07,Troy Ave & Park Pl,365,0,0.0
3940.04,Sigourney St & Columbia St,365,0,0.0
3943.03,St Johns Pl & Kingston Ave,365,0,0.0
3946.07,1 St & 6 Ave,365,0,0.0
3950.03,Park Pl & Thomas S. Boyland St,363,0,0.0
3952.07,Lincoln Pl & Nostrand Ave,365,0,0.0
3955.05,4 Ave & 9 St,362,0,0.0
3958.02,Sterling Pl & Ralph Ave,359,0,0.0
3960.01,Lincoln Pl & Classon Ave,366,0,0.0
3966.01,St Johns Pl & Utica Ave,365,0,0.0
3966.03,Park Pl & Utica Ave,364,0,0.0
3972.08,Henry St & Bay St,365,0,0.0
3975.02,Albany Ave & Park Pl,365,0,0.0
3978.13,Garfield Pl & 8 Ave,315,0,0.0
3981.1,Dwight St & Van Dyke St,49,0,0.0
3981.10,Dwight St & Van Dyke St,363,0,0.0
3982.01,Eastern Pkwy & St Marks Ave,355,0,0.0
3984.02,Sterling Pl & New York Ave,363,0,0.0
3987.06,5 Ave & 3 St,365,0,0.0
3991.04,Prospect Pl & Howard Ave,358,0,0.0
3993.03,Sterling Pl & Bedford Ave,365,0,0.0
3996.01,7 St & 3 Ave,365,0,0.0
3999.06,Park Pl & Buffalo Ave,362,0,0.0
4001.09,St Johns Pl & Washington Ave,365,0,0.0
